REGIAOSAU,MUNICIPIOS,Trabalhador de Saúde,Total Vacinado,Porcentagem,Pessoas de 80 anos ou mais,Pessoas de 75 a 79 anos,Pessoas de 70 a 74 anos,Pessoas de 65 a 69 anos, Pessoas de 60 a 64 anos,Pessoas com Deficiencia ,Indigenas,"Povos e Comunidades
Tradicionais Ribeirinha","Povos e Comunidades
Tradicionais Quilombola",Forças de Segurança e Salvamento,Funcionário do Sistema de Privação de Liberdadeb,Privados de Liberdade (todos os regimes penais e medidas de segurança),
MARAJO II,Melgaço,352,,,129,121,176,307,345,758,0,1.361,0,6,0,0,
MARAJO II,Portel,388,,,428,411,606,891,1.081,1.635,0,8.356,194,0,0,0,
BAIXO AMAZONAS,Alenquer,637,,,821,726,948,1.370,1.693,2.048,0,0,1.454,26,0,0,
BAIXO AMAZONAS,Almeirim,344,,,319,318,478,732,1.066,1.279,600,0,0,54,1,14,
BAIXO AMAZONAS,Aveiro,152,,,220,210,271,421,496,512,305,0,0,6,0,0,
BAIXO AMAZONAS,Belterra,156,,,312,262,360,537,579,477,303,1.695,0,1,0,0,
BAIXO AMAZONAS,Curuá,138,,,125,126,157,238,363,336,0,1.625,0,0,0,0,
BAIXO AMAZONAS,Faro,202,,,96,87,109,177,235,235,0,1.010,0,0,0,0,
BAIXO AMAZONAS,Itaituba,1.718,,,1.032,1.066,1.712,2.512,3.434,3.058,419,1.936,0,805,3,318,
BAIXO AMAZONAS,Jacareacanga,267,,,34,44,89,109,169,577,4.888,0,0,1,0,0,
BAIXO AMAZONAS,Juruti,731,,,496,471,588,925,1.187,1.474,0,0,427,146,0,0,
BAIXO AMAZONAS,Mojuí dos Campos,140,,,261,235,378,477,547,,0,1.054,0,1,0,0,
BAIXO AMAZONAS,Monte Alegre,521,,,951,852,1.142,1.662,2.075,2.048,0,0,814,105,0,0,
BAIXO AMAZONAS,Novo Progresso,330,,,96,147,304,510,784,713,0,0,0,2,0,0,
BAIXO AMAZONAS,Óbidos,466,,,734,711,911,1.341,1.604,1.722,1.219,1.725,7.594,40,0,0,
BAIXO AMAZONAS,Oriximiná,935,,,814,789,1.088,1.564,2.099,2.228,1.323,4.448,8.511,216,0,39,
BAIXO AMAZONAS,Placas,298,,,150,189,329,481,708,660,0,0,0,0,0,0,
BAIXO AMAZONAS,Prainha,258,,,287,288,371,624,781,1.045,0,0,24,0,0,0,
BAIXO AMAZONAS,Rurópolis,435,,,337,362,643,933,1.360,820,0,181,0,60,0,0,
BAIXO AMAZONAS,Santarém,8.119,,,4.070,3.706,5.049,7.574,9.795,10.779,3.719,0,6.770,2.516,15,1.440,
BAIXO AMAZONAS,Terra Santa,289,,,241,216,301,445,604,368,0,18,0,48,0,0,
BAIXO AMAZONAS,Trairão,186,,,107,148,251,387,531,429,92,0,0,8,0,0,
XINGU,Altamira,3.807,,,1.241,1.178,1.812,2.682,3.802,4.262,1.942,0,0,1.311,2,5,
XINGU,Anapu,312,,,162,203,321,513,664,929,378,0,0,16,0,0,
XINGU,Brasil Novo,216,,,226,214,324,422,565,556,0,0,0,0,0,0,
XINGU,Medicilândia,280,,,254,298,443,690,933,1.002,0,0,0,0,0,0,
XINGU,Pacajá,451,,,377,428,655,982,1.277,1.452,0,0,0,48,0,0,
XINGU,Porto de Moz,380,,,250,291,322,487,642,1.008,8,3.936,340,4,0,0,
XINGU,Senador José Porfírio,183,,,61,82,136,224,353,535,251,4.313,0,13,0,0,
XINGU,Uruará,470,,,344,385,626,834,1.167,1.520,0,0,0,35,0,0,
XINGU,Vitória do Xingu,358,,,128,132,209,284,387,964,228,0,0,21,6,381,
CARAJÁS,Abel Figueiredo,119,,,97,101,143,187,232,191,0,0,0,10,0,0,
CARAJÁS,Bom Jesus do Tocantins,236,,,199,178,329,437,509,589,507,0,0,0,0,0,
CARAJÁS,Brejo Grande do Araguaia,110,,,110,98,147,232,263,157,0,0,435,7,0,0,
CARAJÁS,Breu Branco,506,,,549,603,913,1.361,1.688,1.666,0,0,735,41,0,0,
CARAJÁS,Canaã dos Carajás,863,,,154,199,288,449,648,1.277,15,0,0,35,0,0,
CARAJÁS,Curionópolis,230,,,323,310,417,610,771,878,0,0,0,18,0,0,
CARAJÁS,Eldorado do Carajás,264,,,283,374,600,761,1.005,1.464,0,0,0,15,0,0,
CARAJÁS,Goianésia do Pará,362,,,276,294,479,792,1.051,1.014,41,0,0,25,0,0,
CARAJÁS,Itupiranga,520,,,470,526,838,1.196,1.421,2.439,170,0,0,67,0,0,
CARAJÁS,Jacundá,510,,,556,555,740,1.133,1.438,2.334,37,0,0,33,0,0,
CARAJÁS,Marabá,4.591,,,2.173,2.113,3.233,5.187,7.318,10.067,0,0,0,2.594,35,1.014,
CARAJÁS,Nova Ipixuna,176,,,165,213,301,426,547,782,0,0,0,5,0,0,
CARAJÁS,Novo Repartimento,843,,,536,649,1.041,1.509,1.891,2.161,432,0,0,0,0,0,
CARAJÁS,Palestina do Pará,112,,,112,91,170,215,263,409,0,0,10,7,0,0,
CARAJÁS,Parauapebas,3.205,,,808,855,1.486,2.466,3.794,4.214,748,0,0,418,6,272,
CARAJÁS,Piçarra,137,,,124,139,245,320,403,476,0,0,0,0,0,0,
CARAJÁS,Rondon do Pará,514,,,528,563,833,1.257,1.664,1.847,0,0,0,94,0,0,
CARAJÁS,São Domingos do Araguaia,284,,,461,395,592,759,771,889,182,0,0,27,0,0,
CARAJÁS,São Geraldo do Araguaia,390,,,351,323,472,666,804,983,70,0,0,20,0,0,
CARAJÁS,São João do Araguaia,220,,,185,181,296,400,461,540,0,0,0,2,0,0,
CARAJÁS,Tucuruí,2.281,,,869,907,1.388,2.339,3.286,3.273,263,0,0,347,7,505,
ARAGUAIA,Água Azul do Norte,191,,,117,157,251,372,583,559,0,0,0,0,0,0,
ARAGUAIA,Bannach,90,,,46,51,87,124,141,55,86,0,0,0,0,0,
ARAGUAIA,Conceição do Araguaia,1.243,,,836,793,1.165,1.502,1.872,2.591,0,0,0,161,0,0,
ARAGUAIA,Cumaru do Norte,136,,,35,71,131,227,378,272,801,0,0,0,0,0,
ARAGUAIA,Floresta do Araguaia,314,,,199,219,327,446,593,897,0,0,0,17,0,0,
ARAGUAIA,Ourilândia do Norte,831,,,166,189,267,413,532,282,774,0,0,116,0,0,
ARAGUAIA,Pau D'Arco,143,,,73,75,103,164,187,252,199,0,0,5,0,0,
ARAGUAIA,Redenção,1.824,,,969,942,1.415,2.081,2.865,2.879,50,0,0,172,2,249,
ARAGUAIA,Rio Maria,311,,,222,232,359,512,670,441,0,0,0,0,0,0,
ARAGUAIA,Santa Maria das Barreiras,340,,,209,266,435,720,822,843,37,0,0,0,0,0,
ARAGUAIA,Santana do Araguaia,413,,,349,477,772,1.098,1.761,1.651,27,0,0,95,0,0,
ARAGUAIA,São Félix do Xingu,862,,,330,479,874,1.353,2.438,1.663,1.038,2.825,0,90,0,0,
ARAGUAIA,Sapucaia,107,,,48,61,98,149,201,144,0,0,0,13,0,0,
ARAGUAIA,Tucumã,859,,,301,373,544,864,1.173,1.267,0,0,0,37,0,0,
ARAGUAIA,Xinguara,871,,,418,400,650,990,1.294,1.208,0,0,0,106,0,0,
TOCANTINS,Baião,399,,,398,422,556,889,1.197,1.375,39,0,8.332,65,0,0,
TOCANTINS,Cametá,1.541,,,1.696,1.537,2.012,2.941,3.532,5.501,0,3.880,12.892,663,3,105,
TOCANTINS,Limoeiro do Ajuru,351,,,286,254,348,501,678,1.224,0,1.276,0,67,0,0,
TOCANTINS,Mocajuba,352,,,463,377,520,665,805,1.383,0,0,5.780,29,7,80,
TOCANTINS,Oeiras do Pará,327,,,285,288,400,567,601,1.331,0,0,5.064,11,0,0,
